C:\Users\YAGO\Desktop\Solucion(Vehiculo, Automovil, Moto, Pickup)\WinForm\bin\Debug\WinForm.exe.config
C:\Users\YAGO\Desktop\Solucion(Vehiculo, Automovil, Moto, Pickup)\WinForm\bin\Debug\WinForm.exe
C:\Users\YAGO\Desktop\Solucion(Vehiculo, Automovil, Moto, Pickup)\WinForm\bin\Debug\WinForm.pdb
C:\Users\YAGO\Desktop\Solucion(Vehiculo, Automovil, Moto, Pickup)\WinForm\bin\Debug\Entidades.dll
C:\Users\YAGO\Desktop\Solucion(Vehiculo, Automovil, Moto, Pickup)\WinForm\bin\Debug\Entidades.pdb
C:\Users\YAGO\Desktop\Solucion(Vehiculo, Automovil, Moto, Pickup)\WinForm\obj\Debug\WinForm.csprojAssemblyReference.cache
C:\Users\YAGO\Desktop\Solucion(Vehiculo, Automovil, Moto, Pickup)\WinForm\obj\Debug\WinForm.FormPickUp.resources
C:\Users\YAGO\Desktop\Solucion(Vehiculo, Automovil, Moto, Pickup)\WinForm\obj\Debug\WinForm.Properties.Resources.resources
C:\Users\YAGO\Desktop\Solucion(Vehiculo, Automovil, Moto, Pickup)\WinForm\obj\Debug\WinForm.csproj.GenerateResource.cache
C:\Users\YAGO\Desktop\Solucion(Vehiculo, Automovil, Moto, Pickup)\WinForm\obj\Debug\WinForm.csproj.CoreCompileInputs.cache
C:\Users\YAGO\Desktop\Solucion(Vehiculo, Automovil, Moto, Pickup)\WinForm\obj\Debug\WinForm.csproj.CopyComplete
C:\Users\YAGO\Desktop\Solucion(Vehiculo, Automovil, Moto, Pickup)\WinForm\obj\Debug\WinForm.exe
C:\Users\YAGO\Desktop\Solucion(Vehiculo, Automovil, Moto, Pickup)\WinForm\obj\Debug\WinForm.pdb
